Issuer,"Certificate",Workload (h),Conclusion,File,"Keywords"
Alura,"Dart: Lidando com erros, exceções e null safety",10,2025-11-12, 20251112-Dart-lidando-com-erros-excecoes-null-safety.pdf,"Dart, Errors, Exceptions, Null Safety"
Alura,"Dart: Dominando assincronismo e criando comunicação com APIs",10,2025-10-20,20251020-Dart-dominando-assincronismo-comunicacao-com-apis.pdf,"Dart, Asynchronous, API"
Atos Corporate University,"Prevenção ao Assédio",1,2025-10-14,20251014-prevencao-assedio.pdf,"harassment"
Alura,"Dart: Trabalhando com orientação a objetos",8,2025-10-13, 20251003-Dart-trabalhando-com-orientacao-a-objetos.pdf,"Dart, Object Oriented"
Impacta,"n8n Fundamentos",5,2025-10-10,20251010-n8n-fundamentos.pdf,"n8n, automation, workflow, low-code"
Atos Corporate University,"Code of Ethics 2025",1,2025-10-07,20251007-code-of-ethics-2025.pdf,"ethics, code of ethics"
Atos Corporate University,"Atos Cybersecurity and Safety Awareness 2025",1,2025-10-07,20251007-atos-cybersecurity-and-safety-awareness-2025.pdf,"cybersecurity, safety, awareness"
Atos Corporate University,"New Data Protection Training 2025 (including GDPR)",1,2025-10-07,20251007-New-Data-Protection-Training-2025.pdf,"data protection, GDPR, LGPD"
Atos Corporate University,"Environmental Program & EMS 2025",1,2025-10-07,20251007-Environmental-Program-EMS-2025.pdf,"environment, sustainability, climate change"
FM2S,"Metodologias Ágeis na Prática",12,2025-10-07,20251007-Metodologias-ageis-na-pratica.pdf,"Agile, Scrum, Kanban, SAFe, Extreme Programming"
Alura,Dart: Trabalhando com a sintaxe e configuração de projeto,8,2025-10-01,20251001-Dart-trabalhando-com-sintaxe-e-config-projeto.pdf,"Dart, syntax, project configuration"
Alura,"Git e Github: Compartilhando e colaborando em projetos",8,2025-09-29,20250929-Git-Github-colaborando-projetos.pdf,"git, github"
Escola Conquer,"Carisma: O segredo para conquistar e influenciar pessoas",10,2025-09-22,20250922-carisma.pdf,"charisma, influence, softskill"
Grupo Voitto,Fundamentos Excel e Copilot com IA,8,2025-09-19,20250919-fundamentos-excel-e-copilot-com-ia.pdf,"Excel, Copilot, AI, Artificial Intelligence"
Hora de Codar,"Introdução ao n8n em 1 hora",2,2025-09-17,20250917-introducao-ao-n8n-em-1-hora.pdf,"n8n, automation, workflow, low-code"
Rocketseat,"PowerBI com IA",3,2025-09-13,20250913-PowerBi-com-IA.pdf,"PowerBI, Data Analysis, AI"
STATUM,"Curso básico de Apia 3",1,2025-06-30,20250630-Apia.pdf,"Apia, BPM, Business Process Management, Process Optimization"
MAPA,"Observação Meteorológica 2025",20,2025-06-30,20250630-Observacao_Meteorologica-2025.pdf,"observation, meteorological"
SENAR,"Implantação e Utilização da Palma Forrageira",20,2025-06-25,20250625-Implantacao-e-utilizacao-da-palma-forrageira.pdf,"agriculture, forage palm"
Faculdade XP,"Investidor 180",4,2025-06-17,20250617-Investidor-180.pdf,"investment, finance"
Ka Solution,"Microsoft Azure AI Fundamentals AI-900",8,2025-06-14,20250614-Microsoft-Azure-AI-Fundamentals-AI-900.pdf,"Azure, AI, Artificial Intelligence, Microsoft"
SENAR,"Energia Fotovoltaica",20,2025-06-11,20250611-energia-fotovoltaica.pdf,"photovoltaic energy"
SENAR,"Mapeamento da Propriedade Rural",16,2025-06-11,20250611-mapeamento-da-propriedade-rural.pdf,"agriculture, mapping"
SENAR,"Marketplace para produtores rurais",3,2025-06-04,20250604-marketplace-para-produtores-rurais.pdf,"marketplace, rural producer"
SENAR,"Sensoriamento remoto básico e mapeamento com drones",12,2025-06-03,20250603-sensoriamento-remoto-basico-e-mapeamento-com-drones.pdf,"drone, agriculture, mapping"
Council for Six Sigma Certification,"Six Sigma White Belt",8,2025-05-27,20250527-Council-six-sigma-white-belt.pdf,"Lean Six Sigma, White Belt"
Educate 360,"Lean Six Sigma White Belt",8,2025-05-27,20250527-lean-six-sigma-white-belt.pdf,"Lean Six Sigma, White Belt"
Atos Corporate University,"AI and ML for Decision-makers and Leaders",1,2025-05-26,20250526-AI-and-ML-for-Decision-Makers-and-Leaders.pdf,"AI, Machine Learning, Decision Making, Leadership"
Atos Corporate University,"Programa de Imersão em Inteligência Artificial II",1,2025-05-23,20250523-Programa-de-Imersao-em-Inteligencia-Artificial-2.pdf,"AI, Artificial Intelligence"
Koru,"Jornada Tech Desenvolve",20,2025-05-19,20250519-koru.pdf,"Ai, intelligence Artificial, Data"
FM2S,"Lean Seis Sigma Yellow Belt",24,2025-05-10,20250510-Lean-Seis-Sigma-Yellow-Belt.pdf,"Lean Six Sigma, Yellow Belt"
FM2S,"Lean Seis Sigma White Belt",8,2025-05-09,20250509-Lean-Seis-Sigma-White-Belt.pdf,"Lean Six Sigma, White Belt"
Atos Corporate University,"Programa de Imersão em Inteligência Artificial I",1,2025-05-09,20250509-Programa-de-Imersao-em-Inteligencia-Artificial-1.pdf,"AI, Artificial Intelligence"
Escola Conquer,"A Ciência e a estratégia das vendas",10,2025-05-05,20250505_A_Ciencia_e_a_Estrategia_das_Vendas.pdf,"sales, softskill"
Comitê de Cultura do RN,"Oficina de Assessoria de Comunicação para Projetos Culturais",3,2025-04-29,20250429-Oficina-de-assessoria-de-comunicacao-para-projetos-culturais.pdf,"Workshop, Communication Advisory, Cultural Projects"
Atos Corporate University,"LGPD: Data Subject Rights",1,2025-04-16,20250416-LGPD-data-subject-rights.pdf,"LGPD"
Atos Corporate University,"LGPD: National Data Protection Authority - ANPD",1,2025-04-16,20250416-LGPD-National-Data_Protection-Authority-ANPD.pdf,"LGPD"
Atos Corporate University,"LGPD: The Ten Principles",1,2025-04-16,20250416-LGPD-The-Ten-Principles.pdf,"LGPD"
"Atos Corporate University","LGPD: Necessary Adjustments",1,2025-04-16,20250416-LGPD-Necessary-Adjustments.pdf,"LGPD"
Atos Corporate University,"Atos Gen AI Week",1,2025-04-15,20250415-Atos-Gen-AI-Week.pdf,"Artificial Inteligente"
Atos Corporate University,"LGPD: Penalties and Sanctions",1,2025-04-15,20250415-LGPD-penalties-sanctions.pdf,"LGPD"
Atos Corporate University,"LGPD: The Organizations´s Responsibilities",1,2025-04-15,20250415-LGPD-organizations-responsibilities.pdf,"LGPD"
Atos Corporate University,"LGPD: Introduction to Data Protection",1,2025-04-15,20250416-Introduction-to-data-protection.pdf,"LGPD"
Atos Corporate University,"LGPD: Brazil´s General Data Protection Law",1,2025-04-15,20250415-LGPD-Brazil-General_data_protection_law.pdf,"LGPD"
Ka Solution,"SAP para Iniciantes",8,2025-04-05,20250405_sap_para_iniciantes.pdf,"SAP"
Xperiun,"Mini curso SQL",2,2025-03-28,20250328_minicurso_SQL.pdf,"SQL, database"
Xperiun,"Mini curso de Power BI",2,2025-03-28,20250328_minicurso_power_BI.pdf,"PowerBI, Data Analysis"
Mendix,"Mendix Rapid Developer Certification",1,2025-03-21,20250321_mendix_rapid_certification.pdf,"Mendix,low-code"
Comunidade Sobral de Tráfego,"Desafio da Gestão de Tráfego",10,2025-02-22,20250202_desafio_gestao_de_trafico.pdf,"Paid Traffic, Google Ads, Meta Ads, Ad Management, Conversion & ROI"
Santander Open Academy,"SEO e Marketing de Conteúdo",8,2025-02-11,20250211_seo_marketing_de_conteudo.pdf,"marketing, SEO"
Treinaweb,"Laravel - Criando aplicações dinâmicas com Livewire",8,2025-02-06,20250206_Laravel_Criando_aplicacoes_dinamicas_com_Livewire.pdf,"php, laravel, livewire"
Treinaweb,"Laravel - Construindo aplicações com FilamentPHP",8,2025-02-04,20250204_Laravel_filament.pdf,"php, laravel, filament"
Escola Conquer,Foco,10,2025-01-27,20250127-foco.pdf,"productivity, focus, finances, organization, creativity, oratory"
Ada,"Programação orientada a objetos com JavaScript (Node.js)",4,2024-12-15,20241215_nodejs_orientacao_a_objetos.pdf,"NodeJs, Object Oriented"
Ada,"Lógica de Programação com JavaScript (Node.js)",5,2024-12-15,20241215_nodejs_logica_programaca.pdf,"NodeJs, Programming logic"
Ada,"Introdução ao Node.JS com Express",1,2024-12-15,20241215_nodejs_com_express.pdf,"NodeJs, Express"
Ada,"Git e Versionamento",2,2024-12-15,20241215_git.pdf,"git, github"
Saint Paul,"Inteligência Artificial para Líderes",2,2024-10-21,20241021_inteligencia_aritifical_para_lideres.pdf,"leadership,Artificial intelligence"
AWS,"AWS Partner: Generative AI on AWS Essentials (Business)",1,2024-10-05,20241005_AWS_Generative_AI.pdf,"AWS, AI, AI Generative"
Tera,"PHP para Back-end",4,2024-09-26,20240926_php_para_back_end.pdf,"PHP, backend"
Tera,"ETL: extração transformação e carga de dados",3,2024-09-26,20240926_etl_extracao_transformacao_e_carga_de_dados.pdf,"ETL,SQL, database"
Tera,"Métricas e tomada de decisão com dados",4,2024-09-26,20240926_metricas_e_tomada_de_decisao_com_dados.pdf,"Data"
Tera,"Estrutura de Dados e linguagem SQL",2,2024-09-26,20240926_estrutura_de_dados_e_linguagem_sql.pdf,"SQL"
Tera,"Manipulação de dados com SQL",2,2024-09-26,20240926_manipulacao_de_dados_com_sql.pdf,"SQL, database"
Tera,"Programação Front-end",10,2024-09-26,20240926_programacao_front-end.pdf,"Frontend"
Tera,"Implementação Ágil de IA Generativa em Produtos Digitais",4,2024-09-26,20240926_implementacao_agil_de_IA_generativa_em_produtos_digitais.pdf,"Artificial intelligence, agile"
ProWay,"Trilha fluêncIA",6,2024-08-26,202240826_trilha-fluencia.pdf,"Artificial intelligence, microsoft,"
Atos Corporate University,"AIMS Awareness Training",1,2024-08-26,20240826_AIMS_Awareness_Training.pdf,"AIMS"
Atos Corporate University,"Time Management",1,2024-08-21,20240821_time_management.pdf,"time, softskill"
Atos Corporate University,"Autonomy",1,2024-08-01,20240801_autonomy.pdf,"autonomy, softskill"
Santander Open Academy,"Google: Inteligência Artificial e Produtividade",4,2024-07-16,20240716_google_inteligencia_artifgicial.pdf,"Artificial intelligence, Google, Gemini"
Escola Conquer,Inteligência Artificial: eleve sua produtividade e acelere sua carreira,10,2024-06-24,20240624_Conquer_Inteligencia_Artificial.pdf,"Artificial intelligence"
UniCesumar,Acelera Pleno - Java,230,2024-06-14,20240614_acelera-pleno.pdf,"Java, PostgreSQL, Spring Boot"
Atos Corporate University,Human Firewall,1,2024-05-21,20240521_Human_Firewall.pdf,"Security, firewall, human firewall"
Ka Solution,Microsoft Azure Data Fundamentals (DP-900),8,2024-04-06,20240406_ka_solution_azure-data-fundamentals.pdf,"Azure, Data"
Atos Corporate University,"Assédio e outros temas relacionados a discriminação e preconceito no ambiente de trabalho",1,2023-12-20,20231220_Assedio_e_outros_temas_relacionados_a_discriminacao_e_preconceito_no_ambiente_de_trabalho.pdf,"harassment, prejudice"
Escola Conquer,Apresentações que conquistam,10,2023-11-06,20231106_escola_conquer-apresentacoes.pdf,"Communication, presentitions"
Digital Innovation One,Fundamentos de Computação em Nuvem AWS,9,2023-10-16,20231016-Fundamentos_de_Computacao_em_Nuvem_AWS.pdf,"AWS, Cloud"
Alura,"PHP e MySQL: criando sua primeira aplicação",10,2023-09-22,20230922_criando_sua_primeira_aplicacao_web.pdf,"php, mysql"
Alura,PHP e MySQL: criando uma webapp,10,2023-08-15,20230815_php_mysql_criando_uma_webapp.pdf,"php, mysql"
Receita Federal,"Treinamento Nacional do Imposto sobre a Propriedade Territorial Rural",2,2023-08-14,20230814_treinamento-nacional-do-ITR.pdf,"training, tax, rural tax, ITR"
Descomplica,"Gestão do Tempo",30,2023-08-14,20230814_gestao-de-tempo.pdf,"productivity, time management"
Grupo Voitto,Oratória de Alta Performance,16,2023-08-13,20230813-oratoria-de-alta-performance.pdf,"Communication, oratory"
Alura,"Aprenda a Programar em C# com orientação a objetos",32,2023-07-11,20230711_Aprenda_a_programar_em_Csharp_com_orientacao_a_objetos.pdf,"Alura, CSharp, Object Oriented"
KA Solution,Microsoft Azure Fundamentals AZ-900,8,2023-07-08,20230708_azure_fundamentals_az900.pdf,"Azure, Microsoft, cloud"
Grupo Voitto,Power BI Aplicado a Negócios,24,2023-06-27,20230627_powerbi_aplicado_a_negocios.pdf,PowerBI
Alura,Desempenho do Oracle Database: Análise do Ambiente,12,2023-06-12,20230621_desempenho-do-oracle-database-analise-do-ambiente.pdf,"oracle, database"
Alura,Formação Administração e Performance com Oracle Database,50,2023-06-12,20230612_administracao-e-performance-com-oracle-database.pdf,"oracle, database"
Alura,Administração do Oracle Database: Segurança e otimização do banco,14,2023-05-31,20230531_Administracao_do_Oracle_Database-seguranca_e_otimizacao_do_banco.pdf,"oracle, database"
Alura,"Administração do Oracle Database: Segurança e Otimização do Banco",14,2023-05-31,20230531_administracao-do-oracle-database-seguranca-e-otimizacao-do-banco.pdf,"oracle, database"
Alura,Administração do Oracle Database: Criação e Gerenciamento do Banco,10,2023-05-26,20230526_administracao-do-oracle-database-criacao-e-gerenciamento-do-banco.pdf,"oracle, database"
Alura,Desempenho do Oracle Database: Otimização de Consultas,14,2023-05-24,20230621_desempenho-do-oracle-database-otimizacao-de-consultas.pdf,"oracle, database"
Escola Conquer,Comunicação e Oratória,10,2023-05-22,20230522_Conquer_comunicacao_oratoria.pdf,"Communication, oratory"
Alura,PHP Composer: Dependências Autoload e Publicação,6,2023-03-18, 20230318_php-composer.pdf,"php,composer"
Escola Conquer,Produtividade Inteligente,10,2023-02-14,20230214_produtividade_inteligente.pdf,productivity
Grupo Voitto,Fundamentos de Power BI,4,2023-01-26,20230126-fundamentos-power-bi.pdf,PowerBI
Grupo Voitto,Preparatório Agile Scrum Foundation EXIN,20,2023-01-26,20230214_preparatorio_agile-scrum-foundation-exin.pdf,"scrum,agile"
Grupo Voitto,Como ter um Perfil Campeão no LinkedIn,8,2023-01-24,20230124-perfil-campeao-linkedin.pdf,Linkedin
Grupo Voitto,Formação de Líderes Kaizen,8,2023-01-18,20230118-Formacao-de-Lideres-Kaizen.pdf,"Leadership, Kaizen"
RafaOutSystems,Semana do Programador 7X RafaOutSystems,5,2023-01-10,20230110_SP7X_Outsystems.pdf,"low-code, Outsystems"
Grupo Voitto,MASP - Metodologia de Análise e Solução de Problemas,8,2022-12-28,20221228-masp.pdf,problem solving
Alura,Google Search Console: Configurações e relatórios,8,2022-12-26,20221226-google-search-console-configuracoes-e-relatorios.pdf,"Google, Marketing Digital, Seach Console, SEO"
Google,Princípios básicos de marketing digital,40,2022-12-26,20221225-Principios-basicos-marketing-digital.pdf,"Google, Marketing Digital, Marketing"
Yoast,Structured data for beginners,1,2022-12-16,20221216_Structured_data_for_beginners.pdf,"SEO, Structured Data, Wordpress, Wordpress Plugin"
Linuxtips,Linux Essentials,10,2022-12-13,20221213_linux-essentials.pdf,"linux, bash, shell script"
Alura,Formação Shell Scripting,16,2022-12-08,20221208_shell-scripting.pdf,"shell script, bash, linux"
Pluralsight,Object Oriented PHP,1,2022-11-20,20221120-Object-Oriented-PHP.pdf,"php, Object Oriented"
Pluralsight,Consuming a REST API with Guzzle and PHP,1,2022-11-20,20221120-Consuming-a-REST-API-with_Guzzle-and-PHP.pdf,"REST, API, PHP, Guzzle"
